Dashboard: CS: 138 Reinforcement Learning Project

Page: Page 1

Title:
Description:

Consent - Do you consent to your answers being used anonymously as part of my CS: 138 Reinforcement Learning final paper?,Count,Number of responses
Yes,1,1

Title:
Description:

Consent - Do you consent to your answers being used anonymously as part of my CS: 138 Reinforcement Learning final paper?,Count,Count
Yes,100%,1

Title:
Description:

Consent - Do you consent to your answers being used anonymously as part of my CS: 138 Reinforcement Learning final paper?,Average (Consent - Do you consent to your answers being used anonymously as part of my CS: 138 Reinforcement Learning final paper?),Minimum (Consent - Do you consent to your answers being used anonymously as part of my CS: 138 Reinforcement Learning final paper?),Maximum (Consent - Do you consent to your answers being used anonymously as part of my CS: 138 Reinforcement Learning final paper?),Count
Face 2,3.00,3.00,3.00,1
Face 3,4.00,4.00,4.00,1

Title:
Description:

Rate the faces on a scale of 1 to 5 based on how appropriate or expressive...,Average,Minimum,Maximum,Count
Face 1,4.00,4.00,4.00,1
Face 2,3.00,3.00,3.00,1
Face 3,3.00,3.00,3.00,1

Title:
Description:

Rate the faces on a scale of 1 to 5 based on how appropriate or expressive...,Average,Minimum,Maximum,Count
Face 1,,,,0
Face 2,4.00,4.00,4.00,1
Face 3,4.00,4.00,4.00,1

Title:
Description:

Rate the faces on a scale of 1 to 5 based on how appropriate or expressive...,Average,Minimum,Maximum,Count
Face 1,3.00,3.00,3.00,1
Face 2,5.00,5.00,5.00,1
Face 3,,,,0

Title:
Description:

Rate the faces on a scale of 1 to 5 based on how appropriate or expressive...,Average,Minimum,Maximum,Count
Face 1,4.00,4.00,4.00,1
Face 2,,,,0
Face 3,,,,0

Title:
Description:

Rate the faces on a scale of 1 to 5 based on how appropriate or expressive...,Average,Minimum,Maximum,Count
Face 1,3.00,3.00,3.00,1
Face 2,3.00,3.00,3.00,1
Face 3,3.00,3.00,3.00,1

Title:
Description:

Rate the faces on a scale of 1 to 5 based on how appropriate or expressive...,Average,Minimum,Maximum,Count
Face 1,4.00,4.00,4.00,1
Face 2,4.00,4.00,4.00,1
Face 3,4.00,4.00,4.00,1

Title:
Description:

Rate the faces on a scale of 1 to 5 based on how appropriate or expressive...,Average,Minimum,Maximum,Count
Face 1,,,,0
Face 2,,,,0
Face 3,,,,0

Title:
Description:

Rate the faces on a scale of 1 to 5 based on how appropriate or expressive...,Average,Minimum,Maximum,Count
Face 1,,,,0
Face 2,3.00,3.00,3.00,1
Face 3,4.00,4.00,4.00,1

Title:
Description:

Rate the faces on a scale of 1 to 5 based on how appropriate or expressive...,Average,Minimum,Maximum,Count
Face 1,3.00,3.00,3.00,1
Face 2,3.00,3.00,3.00,1
Face 3,3.00,3.00,3.00,1

Title:
Description:

Rate the faces on a scale of 1 to 5 based on how appropriate or expressive...,Average,Minimum,Maximum,Count
Face 1,4.00,4.00,4.00,1
Face 2,3.00,3.00,3.00,1
Face 3,4.00,4.00,4.00,1

Title:
Description:

Rate the faces on a scale of 1 to 5 based on how appropriate or expressive...,Average,Minimum,Maximum,Count
Face 1,3.00,3.00,3.00,1
Face 2,3.00,3.00,3.00,1
Face 3,4.00,4.00,4.00,1

Title:
Description:

Rate the faces on a scale of 1 to 5 based on how appropriate or expressive...,Average,Minimum,Maximum,Count
Face 1,2.00,2.00,2.00,1
Face 2,5.00,5.00,5.00,1
Face 3,2.00,2.00,2.00,1

Title:
Description:

Rate the faces on a scale of 1 to 5 based on how appropriate or expressive...,Average,Minimum,Maximum,Count
Face 1,,,,0
Face 2,3.00,3.00,3.00,1
Face 3,,,,0

Title:
Description:

Rate the faces on a scale of 1 to 5 based on how appropriate or expressive...,Average,Minimum,Maximum,Count
Face 1,3.00,3.00,3.00,1
Face 2,3.00,3.00,3.00,1
Face 3,4.00,4.00,4.00,1

Title:
Description:

Rate the faces on a scale of 1 to 5 based on how appropriate or expressive...,Average,Minimum,Maximum,Count
Face 1,4.00,4.00,4.00,1
Face 2,4.00,4.00,4.00,1
Face 3,3.00,3.00,3.00,1

Title:
Description:

Rate the faces on a scale of 1 to 5 based on how appropriate or expressive...,Average,Minimum,Maximum,Count
Face 1,,,,0
Face 2,3.00,3.00,3.00,1
Face 3,4.00,4.00,4.00,1
